x,y
-4.163134156139108e-28,0.0
-4.163134156139108e-28,0.0
-2.046612269275678e-06,-9.237080087797569e-11
-2.091422157357533e-06,-9.237080346893098e-11
-2.1347013811483044e-06,-9.23708059713816e-11
-2.1766729032300473e-06,-9.237080839821955e-11
-2.217524673623862e-06,-9.237081076031232e-11
-2.2247260023013766e-06,-9.237081117670068e-11
-2.215641482753971e-06,-9.237081065142408e-11
-2.207317434674369e-06,-9.237081017011873e-11
-2.199655021368603e-06,-9.237080972706989e-11
-2.1925679690559513e-06,-9.2370809317289e-11
-2.8040259778171342e-06,-9.237084467243979e-11
-2.952093167351879e-06,-9.23708532338418e-11
-2.9800036317565347e-06,-9.237085484765442e-11
-3.006373981974247e-06,-9.237085637241613e-11
-3.0341213408894695e-06,-9.237085797679783e-11
-3.0603449687323792e-06,-9.23708594930758e-11
-3.087946064220436e-06,-9.23708610890004e-11
-3.1140241906901163e-06,-9.237086259686533e-11
-3.141480319171813e-06,-9.237086418440781e-11
-3.1674143250472718e-06,-9.237086568393954e-11
-3.194726942904221e-06,-9.23708672631841e-11
-3.2205183678518595e-06,-9.237086875447165e-11
-3.2476890885230827e-06,-9.237087032551154e-11
-3.2733396253982636e-06,-9.23708718086528e-11
-3.3003702109857993e-06,-9.237087337158998e-11
-3.325881694411215e-06,-9.237087484669099e-11
-3.3527740414326827e-06,-9.237087640163501e-11
-3.3781484304513856e-06,-9.237087786880903e-11
-3.40490454974801e-06,-9.23708794158763e-11
-3.4301439048598973e-06,-9.237088087524265e-11
-3.4567658962361757e-06,-9.23708824145544e-11
-3.4818723516861626e-06,-9.23708838662363e-11
-0.00019101545926083685,7.180005736332655e-10
0.002083580913333373,7.208881431343706e-09
0.013565714154226846,8.933433766604598e-09
0.018036118268690962,9.604863516931995e-09
0.01836003011324478,9.65351326835227e-09
0.02590415059932002,1.0786598064426124e-08
0.04345133656320707,-6.895965665974055e-06
0.07099237813730748,-4.035196924216758e-05
0.10834418645947828,-0.00022205722625799837
0.15570095212705165,-0.000287284689543755
0.20769700566091334,0.00023643004038272948
0.25969419631091195,0.000755798113963675
0.31169113353108197,0.0012742359871471347
0.36368674460597145,0.0017926606379375931
0.4156840836355114,0.0023143882889865445
0.46768095198336324,0.0028416221997235253
0.5196751039045859,0.0033863104361422395
0.5716712345614925,0.0038863542002395895
0.6236576333142079,0.004391428797091672
0.6756504975058024,0.004878949230140484
0.7276475105399013,0.00533061949026919
0.7796414769907979,0.005788990095726928
0.8316386237478665,0.006252868495581165
0.8836503920475419,0.006725025819948223
0.9356954416841196,0.007364121077499363
0.987774005141559,0.00834347008034297
1.0398797007863427,0.009880931949238564
1.0800995049780338,0.032390908299107304
1.1322688118426183,0.03542660305808547
1.1843516699147223,0.04031922500292452
1.2361921075358588,0.047687404171031664
1.287546695326543,0.057882133385637385
1.3383198320516883,0.07042412104249826
1.388583420398287,0.08465574392478371
1.4384339769844097,0.10008380485447763
1.4879670456302725,0.11636020345414277
1.5372654010562765,0.13327686636885988
1.5863478768687345,0.1508042274772727
1.635207362610104,0.1689405756880677
1.6838410948509648,0.18768678272693773
1.7322353434152222,0.20703486859541448
1.7803822637052864,0.22698474205868543
1.8282794791565908,0.24753355042085806
1.8759175684182092,0.2686777889703033
1.923286690721811,0.2904132752712589
1.9703806166726696,0.31273772476354283
2.0178489105461668,0.3326032060426666
2.0692689295957987,0.33271634251830284
2.115996489356664,0.3557992857033729
2.162433683251614,0.37946262733735336
2.208576540710693,0.4037144282303299
2.2543689318224365,0.4287380953207002
2.2996004995903174,0.45486168136339966
2.3440951288980894,0.482270645784365
2.3876793554006714,0.5111527710488807
2.4301993854894435,0.5415924106196663
2.4715475639104936,0.5736368961655962
2.511380142483888,0.6076205099270081
2.549249528180849,0.6437974459283488
2.584988174836215,0.6820667832933304
2.6184833709050266,0.7223167294076689
2.6496314410382062,0.7644092179630205
2.6824600018529887,0.7487373628147379
2.7108079130349227,0.7927641068806579
2.736606658712504,0.8383331606510691
2.7597635309664863,0.8853068639150866
2.7801954801841466,0.9335093581967281
2.7978511567765407,0.9828098063821833
2.8126630254124514,1.0330271292519215
2.8245820691432826,1.0840079157893654
2.8335726904831384,1.1355877386942916
2.857483787540949,1.1747602721235861
2.863529415112647,1.2267770454694809
2.866587308286224,1.2790496222584058
2.8666992968130938,1.331404431079154
2.8643991491301994,1.3836571260233645
2.86032931219322,1.4357416530815834
2.855000910374681,1.487650260131309
2.8488110602496723,1.539411270176416
2.84204823743762,1.591055738382807
2.834985441299433,1.642611335028619
2.8278644393767163,1.6941219358984005
2.8207434683892894,1.7456323129941291
2.8136214282378917,1.7971437672584776
2.8064945733589894,1.8486543455610567
2.799370798910572,1.9001604909363976
2.7923660331566005,1.9516328627851665
2.785767410993614,2.0030903250167915
2.779857997138474,2.0545769564061738
2.7747722592053625,2.106135970854284
2.775776778546042,2.15720969828595
2.8107250662699257,2.2034098277205767
2.810830796966065,2.2550897752985297
2.812326479570417,2.306725358107469
2.815230514935279,2.3583031229424014
2.8195445849150094,2.409781891794827
2.8252649633813394,2.46112370192978
2.8323774612077726,2.5122908516278075
2.840891860070376,2.5632396893318736
2.850814120462631,2.613934836072787
2.862050210784223,2.6644317406847633
2.874312693757877,2.714733886419287
2.887451461786905,2.7648750988436666
2.9011665576680574,2.8149346589497855
2.915189916459614,2.8649702175344043
2.9292844248674994,2.915025400619713
2.9433785326226842,2.965078690337465
2.957472749731707,3.0151322613873086
2.9715161614715457,3.0652289991288666
2.9853734705773665,3.1153994391899564
2.9970615957779696,3.166901197750841
2.9939477089654103,3.2259424087425783
3.005753755137875,3.276634680732306
3.017282649235353,3.327414711217142
3.02836061992373,3.378333806362767
3.038699692558385,3.429464542546773
3.0479796852683507,3.4808360116762294
3.056004079538358,3.5324336141145283
3.062701625655627,3.58422355152375
3.0680627771980085,3.636164685638884
3.072083440754016,3.6882302738188066
3.074761911785521,3.7403848030906914
3.0760953298097196,3.792593417736879
3.0760124808863973,3.8448490702693103
3.0740863944803745,3.8971320969343126
3.0698850677223857,3.9492954095274224
3.0633564324096456,4.001222312676946
3.054509659743668,4.052811588167107
3.0433644806494704,4.10394341206088
3.0709927671401296,4.1631001518213715
3.05892469176416,4.214024766337051
3.044450940719332,4.264339013250971
3.027216162806636,4.313794169665643
3.007103368740136,4.362156363355167
2.9841602626716406,4.4092350775823785
2.9584820349072105,4.454882823771561
2.9301627360707934,4.498922118955854
2.8992909601867973,4.541218458037321
2.8722849872591105,4.584665504619581
2.876015838870451,4.639768845542116
2.842896472629609,4.673606777431185
2.8071169473764663,4.704617386559312
2.768916505429466,4.732595476045452
2.7285534790380166,4.757350288080405
2.6862933238496924,4.778720466491136
2.642785158897116,4.773382340039217
2.5977989065884723,4.788163985490214
2.5517556022930066,4.799211643459109
2.5049696644989785,4.8064512424976815
2.4577395167880027,4.809834955952406
2.409831828924997,4.809320515406271
2.3137728755663343,4.759768018881855
2.26210274396532,4.751332646715116
2.210915592393491,4.740597174177853
2.1601675109191762,4.728214334695711
2.1097785891131484,4.714654236035075
2.0596701785318783,4.700284209851728
2.009764537555874,4.68541000476378
1.9599849897962054,4.670294681887411
1.9102465641288187,4.655148936404521
1.860502727887987,4.640001543359067
1.8107626939863617,4.624855297252449
1.7610199946451215,4.609708252186217
1.7112777223725475,4.594561491145262
1.6615356416093174,4.57941447204312
1.6117915556647344,4.564266842340864
1.5620382840286635,4.549088458036862
1.512298032029193,4.53366964167564
1.4626648950455916,4.517719280755036
1.4132589779561133,4.500931581561789
1.373155231623,4.49222144586147
1.3858309749297821,4.537081075835462
1.3364329362379523,4.520223756942392
1.2874209019962106,4.502117852741676
1.2390140868522588,4.482280861294799
1.1915179315337823,4.460305389501724
1.14509047468986,4.436153763415703
1.0998286132006845,4.409876926388256
1.055925873730574,4.381330949982447
1.0160123812573159,4.351471689910817
0.9841489275711003,4.32336295283656
0.9569281107899433,4.294656863715973
0.9338620764158799,4.285764906904361
0.9113729096036943,4.2558071665358685
0.896471596206038,4.231832140123
0.8857629256965568,4.210003868487432
0.8749921943190041,4.1805284505632745
0.8625329786384521,4.141038539818102
0.8397241491261438,4.094635241968859
0.8331100284490214,4.0427135128595335
0.8288220766644625,3.9906026758178212
0.8261803947199253,3.93845183265225
0.8246613025891527,3.886316035425706
0.8238547330229546,3.8342303613046025
0.8234423828993698,3.7821952554957803
0.8231622999211052,3.7301982554182613
0.8228852530577084,3.678201408062765
0.8226083453731019,3.6262089285108905
0.822332121995585,3.574218100286245
0.8220540835576577,3.522222428209433
0.8217761477798939,3.4702304142815525
0.8214995067167399,3.418238067535022
0.8212021864518924,3.3662590682455815
0.8206977912446893,3.3143352584391637
0.819796291589787,3.2624454348215983
0.8183285578300339,3.210621617583276
0.8160226436285276,3.158900468892873
0.7643744342477143,3.0588569180738214
0.7594734062623179,3.0073683470498085
0.7533136557017173,2.9560545396667317
0.7458307943448088,2.904918245115888
0.7370349344832927,2.8539897763789517
0.7269256683552829,2.8033072178286336
0.7155088754881165,2.7529067090807717
0.7027923347746188,2.702813389808451
0.6887945758788099,2.653041728565584
0.6737165776773157,2.603492583123112
0.6579178627654614,2.5540799133261674
0.6416864960811035,2.5047454452930635
0.6252756315451091,2.4554153570458084
0.6088509424805895,2.4060743139602865
0.5924273695057827,2.356738062535026
0.5760042813343316,2.307400470820849
0.559587597522043,2.258045191480218
0.5433308532406174,2.208584412326325
0.5275428040479648,2.1589002748459767
0.5126218370600455,2.1088743238415404
0.5327977164378224,2.11943958845001
0.5231645245270558,2.0679991106435986
0.5163412242908048,2.0168782007178407
0.5128931406558621,1.9667605964675265
0.5131459658582129,1.9179205366228176
0.5170885462708608,1.87110649061039
0.5245714140865485,1.8265937113424244
0.5357270443425539,1.7828834623089271
0.5297687639953255,1.745230122933428
0.546168888899988,1.7032067885467543
0.5660110948298303,1.6626833222329251
0.5891473052773653,1.623965701370265
0.6134045346516752,1.5900333562020725
0.6374968344677385,1.5619274453288972
0.6638223240188849,1.5373728697197357
0.6980994097365085,1.5148933233220045
0.7242801252968885,1.4970539643999294
0.7501566772512858,1.482809024663022
0.7772777103897996,1.4710948396471029
0.8030355759298139,1.463741007742528
0.8145651987388272,1.4699107932623205
0.8438792739684642,1.4662809035158908
0.8734007577075358,1.465464815039898
0.9028651068365099,1.4674693116272035
0.932002406059663,1.472280309139175
0.9714238142970133,1.4671822516097444
0.9990824889745951,1.4775736625064706
1.0256221924272286,1.4905595221598613
1.0508037432278865,1.5060207934727348
1.0743873217530417,1.5238100628775397
1.0829996085436369,1.5351945275531538
1.103658076027357,1.5577208267124505
1.1257484528708201,1.5870853249156547
1.1459099923243734,1.619903856393232
1.163297018061396,1.6553898007007724
1.1798220277193876,1.6987053734679265
1.1982281656943365,1.7534907292396404
1.2110318491419252,1.8041974227820692
1.2205285854475119,1.8557052886256322
1.2268925210846875,1.907691199600324
1.2301785880613998,1.9599553304612662
1.2303756223179285,2.01232268262559
1.2274894088729507,2.0645997481521388
1.2214934923206033,2.1158986630029126
1.2127584677435164,2.161939188053678
1.204982684856891,2.2135916451249855
1.195966652350759,2.264980555723992
1.18609453347538,2.3161618221386684
1.1756542146346143,2.367187155551351
1.1649163766893476,2.4180998837981535
1.1541189492708477,2.468966649784306
1.143400268620463,2.5198085646702113
1.1330284555053396,2.5706521103079174
1.123306240560015,2.6215553831885225
1.114494748496989,2.672552167988239
1.1069487293917457,2.723641767983613
1.100905281035082,2.7749131414761576
1.0963856082750114,2.8263425491729848
1.093419242945329,2.8778750257552677
1.0920171068536875,2.929468821543715
1.092186543707811,2.981079841200839
1.0939271058289295,3.032662830097893
1.1007840726561293,3.084906660603578
1.1308693637478147,3.1304837728752006
1.1401607003084173,3.1918157676324608
1.148604547843612,3.2398856126642723
1.1578416259617743,3.2887477388548936
1.1676571774558262,3.3398041263188203
1.1775823052876708,3.390783094790354
1.1879242718592034,3.4416057080556053
1.1989539955923112,3.4922165540412817
1.2109391649723946,3.5425534369048934
1.2239832824212735,3.5926240984272995
1.2380878955838281,3.642404433859627
1.2532904736388364,3.6918198640142745
1.269864782762414,3.7406994436265166
1.2879539521348362,3.7890246279381214
1.3075496080327431,3.8367632388038317
1.328644695974233,3.883835298707958
1.3513589848257146,3.9300531054093075
1.3759165590162006,3.975222267879439
1.4024153842669667,4.019225975342228
1.4269490959873765,4.061895557123597
1.4192122090838533,4.09945974187085
1.448967786472672,4.141232955897387
1.4807867585256336,4.181452324392661
1.5145801262229068,4.220019591711027
1.5502764825925754,4.256834001079115
1.5877863737199598,4.291806300337041
1.627021276231329,4.324877003555076
1.6678035540770537,4.356334368194398
1.709694211790239,4.38657736102369
1.7523429480556847,4.41593367868225
1.7979829425599576,4.4476413701991815
1.861657604621597,4.503514449522303
1.9055616421387351,4.5304560918730274
1.9504141450188182,4.5555562750219645
1.9963117366117742,4.5784544597318755
2.043289534276482,4.599012646073888
2.091248677252538,4.617176522959448
2.140059205178114,4.6329010918949365
2.1895924016217525,4.646150045632638
2.239741664529148,4.656885055277593
2.2904004454944356,4.665105909247465
2.3415541133423052,4.671202881224557
2.368158173688398,4.7056467581203645
2.4195286672150305,4.711170239516569
2.4709974598806257,4.715286416206259
2.5225111516753853,4.717836139797262
2.5740656849772363,4.71868101970833
2.6256199015787516,4.7178120909117
2.6771043337477893,4.715214183105412
2.728468372923362,4.710855976159243
2.7796494174014033,4.7047333149144634
2.830592908620348,4.696856463168489
2.881284139643674,4.687256555184176
2.931822226923276,4.67624716632691
2.982191418021096,4.664227773645386
3.0324210253741315,4.651376231418694
3.082585331622096,4.637994033029574
3.132738469134096,4.624358495955436
3.182910973554547,4.610697118972732
3.233092043619978,4.597063493773362
3.283262558969533,4.583412073998206
3.333314050347595,4.575803289401828
3.3792056898957723,4.605200122927576
3.429972386600027,4.593956864411101
3.480739168148655,4.582714295103445
3.5315009463663136,4.571472461811604
3.5822695251623715,4.560227474108425
3.633035890441769,4.5489815565447
3.6838001186861797,4.537734986634874
3.734570869060277,4.52648448992966
3.785340381474402,4.515233828475746
3.8361063845652863,4.503983447140143
3.8868748058973317,4.49273186336481
3.937642922666474,4.481476523370674
3.9884144318273185,4.470221297958021
4.039181519508639,4.458965192221315
4.089950594794588,4.447709012993743
4.1407189275040865,4.4364516683262
4.191490576957777,4.425195324462258
4.24226234113122,4.413936566502988
4.2950586626080565,4.4028852774965594
4.360034568952301,4.39356161094739
4.4110125799426685,4.3833112382888615
4.461992090619704,4.373060564081747
4.512971411803515,4.3628099279768655
4.563990300607897,4.352599365174544
4.615125373734728,4.342671370771209
4.666426348294317,4.3333413388596
4.717885129406883,4.324854595677596
4.7694860435704305,4.317252548623326
4.8211825448397265,4.310506898854033
4.872902915322737,4.304356103995163
4.924603482031216,4.298510494396529
4.976281633962561,4.292720706298623
5.027960076108122,4.286939230959842
5.079636388055602,4.281157993934897
5.131315251744509,4.275376471436367
5.182992526941257,4.269595188151836
5.234672262329377,4.263813525440904
5.286350231293232,4.258032060348425
5.3259189317151865,4.221092720638769
5.377642745764769,4.216058300739192
5.429267662399036,4.210722617954405
5.480769630224781,4.204796299413998
5.532132395120211,4.198090068052425
5.583327298992945,4.190425630436843
5.634357979168241,4.181756139154696
5.68521140556931,4.1720752480675145
5.735860329872061,4.161394090108644
5.786287287796554,4.149712360569062
5.836474092252628,4.137034580618331
5.886396295814489,4.123370754993904
5.9360422339534775,4.108722519224692
5.985387721701619,4.093093729137594
6.034413830347383,4.076489983643162
6.083102901281464,4.058925400445105
6.131426552738569,4.040398093995984
6.179301580853673,4.020846272049383
6.226671362436052,4.000147970231798
6.272638024441258,3.9798217159609846
6.3116667794406345,3.968396853366479
6.357352109894934,3.944655405391017
6.4020433429665955,3.9191428788386666
6.4456902239876,3.8918683726302152
6.488210220497939,3.8628697497910496
6.529499708402977,3.832174127586778
6.569445949426118,3.7998117377884872
6.607802986022873,3.7657204617005817
6.644289011158574,3.7297856458848466
6.678200083488781,3.692159943208101
6.707563313292664,3.654626800307784
6.751572681155306,3.6496969839928326
6.773624303896312,3.6131732379413504
6.791363786577249,3.577368090657295
6.80514133138425,3.542414264549961
6.815620358667927,3.5072669874425744
6.8230570932409425,3.4713555311807958
6.826815295051382,3.429493700536352
6.8192988542978865,3.357225460401066
6.816475777737518,3.3063770335862332
6.810933825113466,3.2553172934744645
6.803351295940239,3.2043212832992363
6.794205033664512,3.1534555795723596
6.783940580533898,3.1026961544694873
6.772943421675436,3.0520034820199364
6.761506651425665,3.00133911145521
6.749896028815516,2.9506605323888544
6.738273712743707,2.8999806206323657
6.726654217628291,2.84929478681344
6.715123257508775,2.798548756607714
6.703885991146648,2.747703244996431
6.693031367396753,2.6967612248133834
6.68263081166622,2.6457109669400185
6.672774695182072,2.594541994758015
6.663465878024357,2.54329211644936
6.654492936697781,2.4920347934135942
6.645593932773501,2.4408013041591405
6.63743182173239,2.389574997990618
6.633282313426776,2.3384155615025017
6.6239477563408675,2.287260434283789
6.614615217426652,2.236108321440774
6.605280537407438,2.1849541601663827
6.595944376390421,2.1337940429944227
6.586608956130366,2.082634323468064
6.577271367092487,2.0314791622612773
6.567934448497562,1.980319567682321
6.558594227736701,1.9291668699857216
6.549255606028255,1.8780085523932233
6.539917684589329,1.826854070978252
6.5305790361601685,1.7756956070057963
6.5212412105166475,1.7245416503718716
6.511901962520184,1.6733871237010698
6.502563088748916,1.6222327303872903
6.493219509426924,1.5710816784080075
6.483887098456862,1.5199251530711861
6.474551570342822,1.468771492154925
6.462751508875347,1.417676929430476
6.43515498488916,1.3669739400701677
6.425659949397684,1.315846628208651
6.416165058887636,1.2647200970193584
6.406669382833824,1.2135921243327652
6.39717516689373,1.1624658171736622
6.387681624124571,1.1113431350368101
6.378187830790125,1.0602201758385241
6.3686939821675095,1.0090948847187253
6.359200877399642,0.9579746735876622
6.349708318313067,0.906856121602778
6.3402151588699835,0.8557343366271639
6.330722069367987,0.8046129282925869
6.321228309177777,0.7534879082227532
6.311734543283305,0.7023630736498114
6.302240814075807,0.6512379601432952
