x,y
6.292747251814021,0.6001178598194212
6.283173542716289,0.5490559036366176
6.273243951850841,0.4981346605264342
6.265168167258213,0.4476607190867713
6.271338886479507,0.3986972715711479
6.259766142676083,0.3483852807019507
6.246635022171777,0.29849309347531666
6.2318844788546155,0.24908593999396894
6.215492575517423,0.20019267242553546
6.197480005010853,0.15185150222656635
6.1780651291769235,0.10392089065503202
6.157674943568317,0.05628108953089778
6.136667352518797,0.008828236564099201
6.115313937004133,-0.03853510890591255
6.093856481210739,-0.0858966685998816
6.07239586830425,-0.13326242048715436
6.050935525744174,-0.1806275756924312
6.029475187712807,-0.22799272090238992
6.0080136863391065,-0.2753604337270043
5.986553846897289,-0.3227244784991868
5.965090438441784,-0.3700964004470055
5.943629680536148,-0.4174624723621127
5.922168472065557,-0.4648274214571562
5.9053208477838215,-0.507749778480421
5.916635818031523,-0.5227868207332589
5.896619383349802,-0.5707794931004249
5.876601168610748,-0.6187764334458612
5.856584281724115,-0.6667701900481791
5.836566429593463,-0.7147636518157314
5.816549937720952,-0.7627590914933791
5.796533018644141,-0.8107555555192565
5.776515217042231,-0.8587521124312312
5.75649817902408,-0.9067510560245209
5.736482392661067,-0.9547469982684511
5.71646739188733,-1.0027410567443993
5.696452127865028,-1.0507357464652367
5.67643634824162,-1.0987316725482454
5.656421633760918,-1.1467248351557684
5.636408672701855,-1.1947230991775497
5.616482672183639,-1.2428037714940863
5.596889423021696,-1.2910762112368417
5.577875204721218,-1.3396234493842367
5.558921199473017,-1.3880393445722323
5.534852983779659,-1.433277850907869
5.518224849390598,-1.4827653677066093
5.502755518331444,-1.5326237425487466
5.488459516523188,-1.5828277846623453
5.4753352981936425,-1.6333557500386302
5.463402542873217,-1.6841864223092573
5.4527797731214065,-1.7353226250930396
5.443539791541061,-1.7867219737562152
5.435501097245344,-1.8382729693671598
5.428310547709552,-1.8899022885562626
5.421731383426097,-1.941589804092572
5.415723644386404,-1.9933501283009392
5.410285606470262,-2.0451646771992205
5.405299720339375,-2.0969817603077257
5.400532544629268,-2.1487913143474895
5.3959199462140415,-2.2006147594907235
5.39144783764067,-2.252436834416034
5.3870099059501,-2.304245281607306
5.378814224531426,-2.3553214909874933
5.338079912901691,-2.3983494704222164
5.3310577506577435,-2.4498709251200688
5.324037954505804,-2.5013997238558705
5.3171237069562025,-2.552977378921197
5.310419773595757,-2.604583782768798
5.303905953699362,-2.6561966409387807
5.297432005891138,-2.7077904211263464
5.290961287476522,-2.7593893041854205
5.284611172247835,-2.8110529017499846
5.278652501268614,-2.862808318714901
5.27325856361886,-2.9146515613145336
5.268689881380895,-2.9666265964087035
5.265271159063602,-3.0187371863052492
5.26318180395752,-3.0709198279526877
5.262441878082416,-3.1231368786506284
5.263048579372306,-3.1753629736772484
5.264999603184049,-3.227555699673896
5.268302997857552,-3.2796747996905156
5.27280905663833,-3.3316581646377084
5.251170182445055,-3.39244554019176
5.254834284226449,-3.4443939713317118
5.258851765182054,-3.496305059024615
5.263208856347284,-3.548187011787224
5.267905035025708,-3.6000419976185327
5.272940303054776,-3.651864281388293
5.278313472179703,-3.7036511316368017
5.284056525630136,-3.755419267905747
5.290418470717483,-3.807172868557937
5.297735723567637,-3.8588531946543494
5.306316855631535,-3.910376040241479
5.316402290216799,-3.961653478418447
5.328185817070106,-4.0125959504524245
5.34190850596969,-4.063073832827807
5.357789655650492,-4.112938738227502
5.376134343908381,-4.161986621680621
5.397332566309821,-4.20988364906772
5.421474025101501,-4.256205171677885
5.448211850171006,-4.299915891296241
5.474926820531081,-4.340824684245605
5.478219998371896,-4.376394001465768
5.509060069770031,-4.411859837446092
5.540097869412721,-4.442017900846873
5.572498365547593,-4.468411863290499
5.607108328557343,-4.491861889198388
5.642871225920415,-4.51199758920882
5.67508433749658,-4.527886690362854
5.714505694925842,-4.541793280019149
5.7549884666127555,-4.552169877857901
5.796238787090649,-4.558943178229837
5.84002182496648,-4.562151261941844
5.889118032039209,-4.564530731812067
5.931954890085038,-4.581439985355166
5.983916959426685,-4.574950977980764
6.035435544230316,-4.5656076196003195
6.086364084608279,-4.553440540712961
6.136544358858055,-4.538483432232546
6.185807729609589,-4.520751899125047
6.233955397309696,-4.500153707193906
6.281072031438273,-4.478187984969578
6.320409868732966,-4.456021632121633
6.365864779108856,-4.430044465228471
6.409978025160626,-4.4018949056563095
6.4528012895377485,-4.371823737514944
6.494255232673518,-4.339894761598228
6.534193734751883,-4.306061855497332
6.5724310468582985,-4.270324048587239
6.608879404731905,-4.232773689721084
6.643449667513185,-4.193493587366767
6.67607367644403,-4.152565368939063
6.728201300285165,-4.133678561002317
6.757918885812203,-4.092404968560715
6.783532813389503,-4.050603238598316
6.8050487765369105,-4.008455127713462
6.822167818221708,-3.966714861245916
6.835754311250736,-3.9236951397341286
6.846300280334087,-3.8770364994089404
6.859780220288444,-3.824375270807738
6.866236729294789,-3.772441428183833
6.870500467140099,-3.7203187110162075
6.872746244380929,-3.668071761952647
6.873113764001991,-3.615815996069963
6.872055102143454,-3.5636242915412186
6.870005610058126,-3.5115164451954834
6.8672777339693365,-3.459492168942231
6.864146752700988,-3.4075375228006024
6.860880478200055,-3.3556352503975626
6.857611447193467,-3.303737963193808
6.854344148529531,-3.251845461423798
6.851191701209139,-3.1999969107623496
6.848440406684734,-3.1481890327765027
6.846335467170128,-3.0963854806970383
6.844932524054309,-3.044555890734661
6.844263293578276,-2.9927408161517413
6.844429291948254,-2.940935505424899
6.8454315013471785,-2.8891138510909213
6.853431892482401,-2.8415364203211584
6.900148084313276,-2.8167575705578707
6.903768905495759,-2.775317585667907
6.9091962938750875,-2.713153343506724
6.9137192813552755,-2.6613494476709003
6.918225756798161,-2.609531435184968
6.92258638598404,-2.5576762047337556
6.926733557819727,-2.505797106630706
6.930665640527383,-2.453900178369205
6.934291879282117,-2.4019433926039384
6.9372983796277925,-2.3498826219727538
6.939351393471842,-2.2977287512116447
6.940064366593175,-2.2454889027925504
6.93898879806337,-2.193216647582156
6.9359665859080675,-2.141020373924006
6.931002874574512,-2.088975887308441
6.924106386897801,-2.037153136631281
6.9152803295315906,-1.9856125979351522
6.904544277908883,-1.9344434018831138
6.891924140535288,-1.8837150391444673
6.891218195686642,-1.8295461246974951
6.87767902734433,-1.7791687665502711
6.8633869326199655,-1.7290506018435745
6.848616762915199,-1.6791190495300472
6.833638303604335,-1.6293043667382778
6.818634973273028,-1.5795178716544807
6.803630898153026,-1.5297272619605562
6.788599609419636,-1.4799279097894238
6.773323387878856,-1.4301438611675574
6.757484255993946,-1.3804740963410498
6.740729982181826,-1.3310359153070794
6.722607664357264,-1.282018545820415
6.702720019006227,-1.2336458117555935
6.680818203581206,-1.1861449753146478
6.657243479833024,-1.139520589759126
6.63249551421667,-1.0935733128335645
6.606959092336226,-1.0481204128148938
6.580914529977759,-1.0030119777049595
6.554606469607236,-0.9581176616437159
6.551792701650467,-0.9051322418296994
6.526779582347442,-0.859602083367391
6.502161216380276,-0.8139375954405716
6.478234260985858,-0.7680028527927867
6.455264575252537,-0.721650722500669
6.433389861724272,-0.6748021587856767
6.412647993676928,-0.6274395886230408
6.393064124327841,-0.5795921260881922
6.3747061280771655,-0.5312852848173142
6.357591571639462,-0.4825021205522604
6.341561078098501,-0.4332678120974567
6.326265848720586,-0.3837150104615845
6.311422003685559,-0.33395383772856
6.296773971256389,-0.28407875120517234
6.282062410449271,-0.23416439217719365
6.267021823140512,-0.1842881870193187
6.251408351828312,-0.13455460214614812
6.2349758862170255,-0.08502022323830749
6.217386366565979,-0.035836347898122956
6.197319209977533,0.012247823680280323
6.16814839936076,0.055955228968842086
6.145469799304258,0.10304721787162086
6.121331924294912,0.14939500940940098
6.095746735780238,0.19496723055069554
6.068754050865437,0.23970616860866256
6.040364806350991,0.2835858265398872
6.010625643297644,0.32653463332240795
5.979546380857714,0.3685437591199201
5.947164695984691,0.40956231103167307
5.913454047782252,0.4495107458533454
5.878199793923311,0.4881764747513966
5.841101206398949,0.5251144654104163
5.80193284541157,0.5598983113183396
5.760774007605002,0.5919898240332278
5.748134870849351,0.6310023974510064
5.705274469844266,0.6605401949996605
5.66053784891813,0.6871398430586773
5.6141187228671665,0.7106957712555015
5.566053227180536,0.7311921481503378
5.516815259121792,0.7489354299223403
5.466807115770559,0.7643473735621837
5.416152354699407,0.7774689990025379
5.362162662823456,0.7986161820573416
5.311312836066326,0.810934142802668
5.259989947994189,0.8210790071665723
5.2082790531239604,0.8290275641835705
5.156246145292816,0.8346377854722538
5.104003873768478,0.8377879859435544
5.05166629271811,0.8383836679671441
4.999361144851722,0.8364317730922166
4.947227733984903,0.8320116800229016
4.895351508424145,0.8254471853212628
4.843768074860863,0.8172299099266525
4.79243218234604,0.8077593847782936
4.764056050794091,0.8331291031765256
4.712744510258318,0.8235186502972214
4.661660823043487,0.8127416824435354
4.610842618247609,0.8008027751904194
4.560313436732509,0.7877474816442285
4.510073165144357,0.7738475387465504
4.460034042503985,0.7594126216892878
4.410123539758361,0.744708285162976
4.360259485778762,0.7299568543756947
4.310395825497067,0.7152061687392814
4.26054853862405,0.7005519813930259
4.210654953789081,0.6862363991923823
4.160643503296615,0.6723548134333637
4.110513445636792,0.658905414088578
4.060269053296339,0.6458901982020278
4.009894142515969,0.6332540719612085
3.9594242399339192,0.6207650911739342
3.9089439108809465,0.6082815519824036
3.8584675348934185,0.5957988287982214
3.8225746716755973,0.5939884480738091
3.772257606590923,0.5808782249225275
3.7219363254776168,0.5677669032756154
3.671616869750108,0.5546562696853274
3.621298687649133,0.5415455494118278
3.570985394821445,0.5284491615241196
3.5206955524649177,0.5155430367120304
3.470349687569388,0.5031410883905112
3.4198814567507947,0.4915336726111743
3.369217471320694,0.48086450524190516
3.3183653000317292,0.471186274781227
3.267332186195313,0.4625172772196722
3.216139647262306,0.45485528272353726
3.164804404134993,0.4482083317003265
3.1133470373672862,0.44258477357759407
3.061791829787616,0.4379767607081244
3.010138321650043,0.4343825758149049
2.9583526937950584,0.4316211951358997
2.906474891522804,0.42936005998351323
2.855055548300564,0.42605900436533606
2.806948073337881,0.4140526849205064
2.755034442738666,0.4109486698458449
2.703132371057162,0.40784593071276776
2.65122595397111,0.404742666188894
2.599320825473411,0.4016394098173315
2.5474132638705735,0.39853600797750577
2.4955042587057097,0.3954321097032132
2.443595234135767,0.3923289309605469
2.391687361952651,0.38922571807947914
2.3397785375412954,0.3861225072867476
2.2878720798564647,0.38301943798154703
2.2359645843228035,0.3799163066317166
2.184057735923676,0.3768132139688527
2.1321503849944277,0.37371009126375787
2.08024385790941,0.37060701780967875
2.028337089113794,0.3675039299056677
1.9764284454233034,0.3644007299167815
1.9245182852527511,0.36129743926975877
1.8721374008845024,0.35771700891684777
1.8167906226618873,0.3507524602613974
1.7649100013958265,0.3471859051694741
1.7130314589778082,0.34362269238615006
1.6611522924555069,0.3400569198289096
1.6092731804122709,0.3364911510161397
1.5574047330822256,0.3329366356010093
1.5055574083283925,0.32948816566051287
1.4537068518499816,0.32624855432922084
1.401841163893743,0.32323256085670815
1.349998422455854,0.3204967907524958
1.2982058629593756,0.31831861733867806
1.246453234538837,0.31701659535756077
1.1946941484311835,0.31673575182133407
1.1429371538218447,0.31747428127819033
1.0912004289524262,0.31922944727420033
1.0395126467338498,0.3220110271081116
0.9878321274158384,0.32573970549188536
0.936115696058911,0.33009959197716565
0.8847668603978063,0.33483687768553594
0.8359640997561926,0.33942508066191746
0.7841197061765519,0.34342236170970786
0.7322772478905528,0.3474215531781155
0.6804297226396234,0.351420420178
0.628589054243399,0.35541560708924846
0.5767411555810071,0.3594141122559673
0.5248972710413891,0.3634119551432522
0.4730558071209776,0.36741001915008553
0.42121241641656315,0.3714088596444838
0.3693648825282212,0.3754077246200418
0.31752218117790587,0.3794096484484757
0.26567554821222084,0.383410451594532
0.21382811418057734,0.3874113406315658
0.16198329960097757,0.39141202753445103
0.11013701404716914,0.3954128279473781
0.0582912587526474,0.3994135874420133
0.006468588196765435,0.4034395879657833
-0.045265459246083495,0.4077131602439499
-0.09686355710100125,0.412566622097978
-0.14620882801892687,0.4187345387522696
-0.1821072149920515,0.4290791664364253
-0.2328758174453598,0.4382875307448302
-0.283334496844446,0.44907914780934544
-0.33342721373130724,0.46144592221260083
-0.3831031649052097,0.4753661487259415
-0.43221931602223096,0.4909069820921128
-0.48068759818562024,0.5082598358664914
-0.5284392574110748,0.5274672133521112
-0.5754115732382608,0.5485206711415573
-0.621524446403042,0.5713957317693859
-0.6666602634337164,0.5960580393888399
-0.7105835907036373,0.6226716921241646
-0.7532341453971996,0.6512762973855906
-0.7870940410486313,0.6791442545842705
-0.7694734423992666,0.6937114050035826
-0.8062697664681191,0.7240560871763329
-0.8344264168565672,0.7512009898187682
-0.8570024662457549,0.7771803661433543
-0.8772503343430054,0.8050128190408441
-0.8950174386070269,0.834491798042845
-0.910302947496239,0.8656886380461652
-0.9474459887973259,0.9066189372136058
-0.9614154229563319,0.953701719101308
-0.9729873047264053,1.0035925847165221
-0.9822893150211591,1.0542054198617263
-0.9899034955326607,1.1052787235719497
-0.9962988039492569,1.1566407657018818
-1.0018353617559566,1.2081846726245589
-1.006749932890707,1.2598250941075588
-1.0110880290067987,1.3115200774281854
-1.0148519824835152,1.3632641795642675
-1.0180382000343773,1.4150422477912952
-1.0206477555268663,1.4668526286519157
-1.022680043620933,1.5186939314850294
-1.0241346976020953,1.5705462116234763
-1.0250092364978585,1.6224112119698004
-1.025308401246078,1.6742831735421775
-1.02502831830002,1.7261561965945855
-1.0242443715253473,1.7778492497724863
-1.0231193506184946,1.8284045583731245
-1.021345218890711,1.8803546023683873
-1.019542839333904,1.9323232103705177
-1.0177404754894064,1.9842913653344492
-1.0159380619055112,2.0362609544509986
-1.0141362703477386,2.088233883161476
-1.0123343178942434,2.1401997124417766
-1.0105321785272166,2.1921709320511455
-1.0087315110585235,2.2441395836009663
-1.0069244673475186,2.2961073352255568
-1.0051274893390119,2.3480786017395134
-1.0033305222507893,2.4000495524226317
-1.001533696271221,2.4520164220343994
-0.9997367036424798,2.503988111387251
-0.9979396993621257,2.555958734966561
-0.9961431028762378,2.6079199209307187
-0.9943464765606276,2.659888720652214
-0.9925556955764012,2.7118667845310034
-0.9907571395054506,2.7642110511431417
-0.9869207548441614,2.8191108383248045
-0.9854410639743523,2.8712145206022455
-0.9847483360699689,2.92336879215606
-0.985190779123569,2.975588395953907
-0.9872360983604542,3.0278261027528117
-0.9913805658701711,3.0799699896616
-0.9979695816990475,3.1318786437769033
-1.0072343731925844,3.1834074530300427
-1.019390040897827,3.233416042397608
-1.0344913220574266,3.2805690506549343
-1.052933185382122,3.326222175039136
-1.0735570752987669,3.368066731209355
-1.0945109055674926,3.402478674869438
-1.1108027422310927,3.426985879052234
-1.1381695188838767,3.461068634899744
-1.1716856367279989,3.496156732285014
-1.2103557566244088,3.530999916313003
-1.2513194558233063,3.5636065861346804
-1.2936735176750034,3.594287217214628
-1.3292851996423254,3.624062581479917
-1.3728762823633875,3.6527256814903484
-1.4168797892433473,3.6806698418563846
-1.4611695285885085,3.7081069366501134
-1.505757128915897,3.73507749428059
-1.5506475180779393,3.7615379783426404
-1.595838539570794,3.7874821231128832
-1.6413270241909204,3.8129073746626565
-1.687181096978518,3.837743773671539
-1.7335500015498981,3.8617278435285964
-1.7806255644633864,3.884441388751986
-1.8286027290215197,3.9053259140556045
-1.8776171528266712,3.9237685029664817
-1.927582931677275,3.9394492676657675
-1.9783520003895152,3.9522876394240214
-2.0297167520924724,3.962387631244569
-2.0814149090920884,3.9702619578086105
-2.1325147868099408,3.9793513210567566
-2.1685471755797963,4.0112445338619125
-2.2202308001273154,4.018625246537609
-2.2721402581005137,4.024635923324984
-2.324225518262047,4.0290106574170546
-2.3764253235409614,4.03172290430127
-2.428672978095517,4.0327661327938715
-2.4809349693467295,4.03214839260325
-2.533149523276772,4.02986612580645
-2.585253094597036,4.025934963906222
-2.637181869548579,4.020618494416436
-2.6889429204168884,4.014350294066008
-2.7405797364554365,4.007462508729998
-2.792122575939004,4.000229472737074
-2.843610404935159,3.992906182281679
-2.89509147129992,3.9855824284493933
-2.9465777726148916,3.9782579298872607
-2.9980606604599718,3.9709339169291553
-3.049542704486801,3.9636100240135734
-3.0995501895965205,3.958868429286995
-3.136904119036383,3.9717431018570766
-3.1886376763306314,3.966449455942518
-3.240373172906984,3.9611556115905557
-3.2921064427772233,3.9558619756765268
-3.343836792918329,3.9505686469729047
-3.3955686890561534,3.945275160074548
-3.4473015167640115,3.9399815778529197
-3.499032114575866,3.9346882238062886
-3.550762994324444,3.9293948409103674
-3.602493659397317,3.9241014799812204
-3.6542271793060896,3.918807826929858
-3.7059553226232556,3.9135147240403776
-3.7576877663045565,3.9082211811144107
-3.80941537517701,3.9029281329121925
-3.8611435073182276,3.8976350311662924
-3.912869561260698,3.8923421420729087
-3.9645982664344652,3.8870489816912226
-4.016322338092485,3.881765087580268
-4.069060926894504,3.873775882915761
-4.127800595385883,3.8474328255215013
-4.179392661378879,3.842622639387386
-4.231042975840602,3.838656583376719
-4.2827226322407,3.835617942913346
-4.334426538090787,3.8336323593648807
-4.386161039590366,3.832739471343406
-4.437897653743072,3.8329342182526136
-4.489614885371603,3.8342237940501676
-4.541297760659303,3.8366027695881613
-4.592929536998515,3.8400652301033205
-4.644575498102217,3.8444464578289836
-4.696244762710814,3.8494028955352526
-4.747945563852468,3.8546445553392172
-4.799667433241167,3.85994417813882
-4.8513882451053405,3.865243081873258
-4.903115628914563,3.8705433781738843
-4.95488271526221,3.8757755549086474
-5.006734744722868,3.8806879328078963
-5.0586767786949185,3.8850011257849553
-5.147394988927337,3.8754982649694427
-5.199614051347574,3.875857093687455
-5.251891113059083,3.8746650653310084
-5.304127936938778,3.8712822270069904
-5.356109977170529,3.8649877314360195
-5.407594069493699,3.8553169740717532
-5.458320014925782,3.8422854431569142
-5.507828795337895,3.825995078100812
-5.556082141623065,3.8064583873296183
-5.602909557634817,3.783737954805666
-5.645050850579586,3.7610537918277465
-5.637874377363642,3.760660059801189
-5.682530057381332,3.7333612205740763
-5.726035437948706,3.7043727864694755
-5.76858233571791,3.674028136227356
-5.810125046562111,3.642260876238535
